# Lowe's Category Audit Report

Source URLs: PARALLEL\urls.txt
Sitemap Source: master_sitemap_pl_list.txt

Total Sitemap PL URLs: 497492
Our Coverage: 9496 URLs (1.91%)

## Departments Missing Entirely
- Above-ground-pools-Pools-Outdoors (1 URLs)
- Air-mattresses-Bedroom-furniture-Furniture-Home-decor (1 URLs)
- Bulk-mulch-Mulch-Landscaping-Lawn-garden (1 URLs)
- Desks-Office-furniture-Furniture-Home-decor (1 URLs)
- Firewood-Firewood-starters-Fire-pits-patio-heaters-Outdoors (1 URLs)
- Fresh-christmas-trees-Christmas-trees-Christmas-decorations-Holiday-decorations (1 URLs)
- Hot-tubs-spas-Hot-tubs-spas-components-Outdoors (1 URLs)
- Moving-boxes-Moving-boxes-sup (1 URLs)
- Mulch-Landscaping-Lawn-garden (1 URLs)
- Pine-needles-straw-mulch-Mulch-Landscaping-Lawn-garden (1 URLs)
- Plywood-Plywood-sheathing-Lumber-composites-Building-supplies (1 URLs)
- Portable-air-conditioners-Room-air-conditioners-Air-conditioners-fans-Heating-cooling (1 URLs)
- Riding-lawn-mowers-Lawn-mowers-Outdoor-tools-equipment-Outdoors (1 URLs)
- Rugs-Area-rugs-mats-Home-decor (1 URLs)
- Save-now (1 URLs)
- Sheet-metal-Metal-rods-shapes-sheets-Hardware (1 URLs)
- Sod-Grass-grass-seed-Lawn-care-Lawn-garden (1 URLs)
- Stones-pavers-Pavers-retaining-walls-Lawn-garden (1 URLs)
- TV-stands-Living-room-furniture-Furniture-Home-decor (1 URLs)
- Tile-Tile-tile-accessories-Flooring (1 URLs)
- Trampolines-Trampolines-accessories-Outdoor-games-toys-Outdoors (1 URLs)
- Welding-sup (1 URLs)
- accessible-bathroom (2542 URLs)
- accessible-bedroom (139 URLs)
- accessible-entry-home (1155 URLs)
- accessible-home (1297 URLs)
- accessible-kitchen (1742 URLs)
- activewear (159 URLs)
- air-fresheners (120 URLs)
- air-purifiers-accessories (693 URLs)
- all-purpose-cleaners (221 URLs)
- animal-pet-care (720 URLs)
- appliance-cleaners (267 URLs)
- appliances (886 URLs)
- asphalt-repair-tools (376 URLs)
- augers-plungers-drain-openers (381 URLs)
- autobody-parts-mirrors (98 URLs)
- automotive (1456 URLs)
- automotive-care-cleaning (615 URLs)
- automotive-exterior-accessories (890 URLs)
- automotive-hardware (108 URLs)
- automotive-interior-accessories (381 URLs)
- automotive-lighting-electrical (89 URLs)
- automotive-oils-fluids (464 URLs)
- automotive-tools-equipment (1355 URLs)
- awnings-accessories (258 URLs)
- backsplash-panels (58 URLs)
- basketball-systems (80 URLs)
- bathroom (7085 URLs)
- bathroom-accessories-hardware (4967 URLs)
- bathroom-exhaust-fans-parts (406 URLs)
- bathroom-mirrors (302 URLs)
- bathroom-pedestal-sinks (1148 URLs)
- bathroom-sets (142 URLs)
- bathroom-storage (1285 URLs)
- bathroom-wall-lighting (1057 URLs)
- batteries (533 URLs)
- beverage-dispensers (57 URLs)
- beverage-wine-chillers (620 URLs)
- bike-accessories (45 URLs)
- bikes (126 URLs)
- bleach (36 URLs)
- bleacher-cushions-seats (75 URLs)
- boating (379 URLs)
- boilers (11 URLs)
- books-magazines (126 URLs)
- brackets-braces (430 URLs)
- building-supplies (785 URLs)
- cabinet-hardware (1865 URLs)
- cable-wire-connectors (299 URLs)
- camping-hunting-fishing (2104 URLs)
- ceiling-fan-parts-accessories (318 URLs)
- ceiling-fans (2677 URLs)
- ceiling-lights (5736 URLs)
- ceiling-paint (52 URLs)
- chains-ropes-tie-downs (1042 URLs)
- child-safety (393 URLs)
- cleaning-supplies (801 URLs)
- cleaning-tools (1698 URLs)
- clothing (973 URLs)
- clothing-work-apparel (704 URLs)
- coffee (93 URLs)
- columns-accessories (224 URLs)
- commercial-appliances (800 URLs)
- commercial-bathroom-components (178 URLs)
- commercial-lighting (1170 URLs)
- commercial-park-equipment (705 URLs)
- conduit-conduit-fittings (675 URLs)
- cooktops (431 URLs)
- coolers-water-bottles (797 URLs)
- craft-paint-supplies (417 URLs)
- crafting-machines-accessories (64 URLs)
- daily-assistance (73 URLs)
- decking (2857 URLs)
- dining-entertaining (199 URLs)
- dishwashers (462 URLs)
- door-hardware (3878 URLs)
- door-trim-paint (72 URLs)
- doorbells (309 URLs)
- dowels-dowel-pins (168 URLs)
- drain-septic-cleaners (154 URLs)
- drinks-snacks (362 URLs)
- drones-drone-accessories (32 URLs)
- drywall (2202 URLs)
- ductless-mini-splits (233 URLs)
- electric-razors (23 URLs)
- electric-vehicle-charging-equipment (132 URLs)
- electrical (653 URLs)
- electrical-boxes-covers (369 URLs)
- electrical-wire-cable (1362 URLs)
- erosion-control (285 URLs)
- extension-cords-surge-protectors (1158 URLs)
- exterior-paint (144 URLs)
- exterior-wood-coatings (451 URLs)
- eye-protection (60 URLs)
- fall-decorations (474 URLs)
- fasteners (4900 URLs)
- fire-safety (326 URLs)
- fireworks (19 URLs)
- first-aid (105 URLs)
- fitness-exercise-equipment (1544 URLs)
- flashlights (592 URLs)
- floor-cleaning (408 URLs)
- floor-coatings (778 URLs)
- flooring (491 URLs)
- footwear-accessories (940 URLs)
- fourth-of-july-decorations (81 URLs)
- freezers (279 URLs)
- furnaces-furnace-accessories (161 URLs)
- furniture (29738 URLs)
- furniture-hardware (449 URLs)
- game-room (871 URLs)
- garage-flooring (314 URLs)
- garbage-disposals (108 URLs)
- garden-decor (4745 URLs)
- garden-hoses-accessories (1223 URLs)
- gate-hardware (473 URLs)
- gift-center (200 URLs)
- glass-acrylic (563 URLs)
- glass-window-cleaners (127 URLs)
- glues (854 URLs)
- glues-tapes (405 URLs)
- golf (81 URLs)
- greenhouses-accessories (1622 URLs)
- gym-flooring (103 URLs)
- hair-styling-tools (32 URLs)
- halloween-decorations (1336 URLs)
- hanukkah-decorations (161 URLs)
- hard-hat-accessories (32 URLs)
- hard-hats (64 URLs)
- hardware (1464 URLs)
- hardware-lubricants (164 URLs)
- health-diagnostic-tools (23 URLs)
- hearing-protection (50 URLs)
- heat-pumps (40 URLs)
- heating-cooling (2140 URLs)
- holiday-decorations (1049 URLs)
- home-3d-printers-filament (27 URLs)
- home-decor (3030 URLs)
- home-decor-collections (345 URLs)
- home-security (965 URLs)
- hooks (154 URLs)
- hooks-racks (528 URLs)
- household-cleaners (323 URLs)
- household-essentials (635 URLs)
- hurricane-shutter-panels-hardware (42 URLs)
- hvac-components (56 URLs)
